Actvitiy,Description,Cluster,Cluster_Name
Conditioning Exercise,"Virtual Reality Fitness,  Supernatural™ “Flow”, “Boxing"" vigorous intensity",2,Conditioning Exercise
Conditioning Exercise,"ExerCube, workout series",2,Conditioning Exercise
Conditioning Exercise,"Blackbox Immersive virtual reality exergaming system, vigorous intensity",2,Conditioning Exercise
Conditioning Exercise,"Wand exercise, Life-Build-Line",2,Conditioning Exercise
Conditioning Exercise,"Zumba, group class",2,Conditioning Exercise
Conditioning Exercise,"Zumba, home video",2,Conditioning Exercise
Conditioning Exercise,"Sit to stand exercise, 6-12 times/min",2,Conditioning Exercise
Conditioning Exercise,"Sit to stand exercise, 18-24 times/min",2,Conditioning Exercise
Dancing,"Afro-Cuban salsa (Cuban cha-cha-cha, mambo, Afro rumba, contratiempo son steps, orisha/santo movements)",10,Dancing
Dancing,"Ballet, modern, or jazz general, rehearsal or class",10,Dancing
Dancing,"Ballet exercises (plie, tendus, jetes, rond de Jambes, fondus, grand battement, grand adage, sautes, temp Leve's)",10,Dancing
Dancing,"Ballet, modern, or jazz, performance, vigorous effort",10,Dancing
Dancing,Tap,10,Dancing
Dancing,"Ethnic or cultural dancing (e.g. Greek, Middle Eastern, hula, salsa, merengue, bamba y plena,  flamenco, belly, and swing)",10,Dancing
Dancing,"Chinese square dance, Ballet & Tibetan dance",10,Dancing
Dancing,"Chinese square dance, aerobic dance",10,Dancing
Dancing,"Ballroom dancing, fast (Taylor Code 125)",10,Dancing
Dancing,"Nightclub or folk dancing, vigorous effort (e.g., nightclub, disco, folk, line dancing, Irish step dancing, polka, contra)",10,Dancing
Dancing,"Folk dancing, moderate effort",10,Dancing
Dancing,"Ballroom dancing, competitive, general",10,Dancing
Dancing,"ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba,",10,Dancing
Dancing,"ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba,  paso doble, jive)",10,Dancing
Dancing,"Ballroom, slow, examples: waltz, foxtrot, slow dancing, samba tango, rumba, 19th century dance, mambo, cha cha",10,Dancing
Dancing,"Ballroom Dance, Recreational (Waltz, Foxtrot, Cha-cha, Swing)",10,Dancing
Dancing,"Anishinaabe Jingle dancing, brisk pace, other traditional American Indian dancing performed by women, moderate effort",10,Dancing
Dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu,",10,Dancing
Dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu,  Kumina,  Oreisha, Jambu)",10,Dancing
Dancing,"Contemporary dancing, general",10,Dancing
Dancing,"Contemporary dancing, nightclub",10,Dancing
Dancing,Flamenco dance,10,Dancing
Dancing,"Jazz dancing, general",10,Dancing
Dancing,"Musical Theater, Singing/dancing",10,Dancing
Dancing,"Polynesian dance, Hawaiian hula slow, Maori haka, Tongan",10,Dancing
Dancing,"Polynesian dance, Hawaiian hula fast, Samoan sasa, Fijian style fast, Filipino Tinikling",10,Dancing
Dancing,"Polynesian dance, Samoan slap, Tahitian",10,Dancing
Dancing,"Salsa Dancing, with partner",10,Dancing
Dancing,"Salsa dancing, to a video",10,Dancing
Dancing,"Square Dancing, American Western, country",10,Dancing
Fishing & Hunting,"Fishing, general",8,Fishing & Hunting
Fishing & Hunting,"Fishing, crab fishing",8,Fishing & Hunting
Fishing & Hunting,"Fishing, catching fish with hands",8,Fishing & Hunting
Fishing & Hunting,"Fishing related, digging worms, with shovel",8,Fishing & Hunting
Fishing & Hunting,Fishing from river bank and walking,8,Fishing & Hunting
Fishing & Hunting,"Fishing from boat or canoe, sitting",8,Fishing & Hunting
Fishing & Hunting,"Fishing from river bank, standing (Taylor Code 660)",8,Fishing & Hunting
Fishing & Hunting,"Fishing in stream, in waders (Taylor Code 670)",8,Fishing & Hunting
Fishing & Hunting,"Fishing, ice, sitting",8,Fishing & Hunting
Fishing & Hunting,"Fishing, jig or line, standing, general",8,Fishing & Hunting
Fishing & Hunting,"Fishing, dip net, setting net and retrieving fish, general",8,Fishing & Hunting
Fishing & Hunting,"Fishing, set net, setting net and retrieving fish, general",8,Fishing & Hunting
Fishing & Hunting,"Fishing, fishing wheel, setting net and retrieving fish, general",8,Fishing & Hunting
Fishing & Hunting,"Fishing with a spear, standing",8,Fishing & Hunting
Fishing & Hunting,"Hunting, bow and arrow or crossbow",8,Fishing & Hunting
Fishing & Hunting,"Hunting, deer, elk, large game (Taylor Code 170)",8,Fishing & Hunting
Fishing & Hunting,"Hunting large game, dragging carcass",8,Fishing & Hunting
Fishing & Hunting,Hunting large marine animals,8,Fishing & Hunting
Fishing & Hunting,"Hunting, large game from a hunting stand, limited walking",8,Fishing & Hunting
Fishing & Hunting,"Hunting large game from a car, plane, or boat",8,Fishing & Hunting
Fishing & Hunting,"Hunting, duck, wading",8,Fishing & Hunting
Fishing & Hunting,"Hunting flying fox, squirrel",8,Fishing & Hunting
Fishing & Hunting,"Hunting, general",8,Fishing & Hunting
Fishing & Hunting,"Hunting, pheasants or grouse (Taylor Code 680)",8,Fishing & Hunting
Fishing & Hunting,Hunting birds,8,Fishing & Hunting
Fishing & Hunting,"Hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690)",8,Fishing & Hunting
Fishing & Hunting,"Hunting pigs, wild",8,Fishing & Hunting
Fishing & Hunting,"Trapping game, general",8,Fishing & Hunting
Fishing & Hunting,Hunting - hiking with hunting gear,8,Fishing & Hunting
Fishing & Hunting,"Pistol shooting or trap shooting, standing",8,Fishing & Hunting
Fishing & Hunting,"Rifle exercises, shooting, lying down",8,Fishing & Hunting
Fishing & Hunting,"Rifle exercises, shooting, kneeling or standing",8,Fishing & Hunting
Fishing & Hunting,"Foraging, 0-9.9kg backpack",8,Fishing & Hunting
Fishing & Hunting,"Foraging, 10-15kg backpack",8,Fishing & Hunting
Fishing & Hunting,"Sitting in boat, passenger",8,Fishing & Hunting
Fishing & Hunting,Standing in boat,8,Fishing & Hunting
Fishing & Hunting,"Activities in a boat, lifting, lowering",8,Fishing & Hunting
Home Activities,"Cleaning, sweeping carpet or floors, general",4,Home Activities
Home Activities,"Cleaning, sweeping, slow, light effort",4,Home Activities
Home Activities,"Cleaning, sweeping, fast, moderate effort",4,Home Activities
Home Activities,"Cleaning  heavy or major (e.g., wash car, clean garage), moderate effort",4,Home Activities
Home Activities,"Cleaning, mopping, standing, moderate effort",4,Home Activities
Home Activities,"Cleaning windows, washing windows, general",4,Home Activities
Home Activities,"Mopping, standing, light effort",4,Home Activities
Home Activities,"Polishing floors, standing, walking slowly, using electric polishing machine",4,Home Activities
Home Activities,"Multiple household tasks all at once, light effort",4,Home Activities
Home Activities,"Multiple household tasks all at once, moderate effort",4,Home Activities
Home Activities,"Multiple household tasks all at once, vigorous effort",4,Home Activities
Home Activities,"Cleaning, house or cabin, general, moderate effort",4,Home Activities
Home Activities,"Dusting or polishing furniture, general",4,Home Activities
Home Activities,"Kitchen activity, general, (e.g., cooking, washing dishes, cleaning up) moderate effort",4,Home Activities
Home Activities,"Cleaning, general (straightening up, changing linen, carrying out trash), light effort",4,Home Activities
Home Activities,"Wash dishes, standing or in general (not broken into stand/walk components)",4,Home Activities
Home Activities,"Wash dishes, clearing dishes from table, walking, light effort",4,Home Activities
Home Activities,"Vacuuming, general, moderate effort",4,Home Activities
Home Activities,"Butchering animals, small",4,Home Activities
Home Activities,"Butchering animals, large, vigorous effort",4,Home Activities
Home Activities,"Cutting and smoking fish, drying fish or meat",4,Home Activities
Home Activities,"Tanning hides, general",4,Home Activities
Home Activities,"Cooking or food preparation, moderate effort",4,Home Activities
Home Activities,"Cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances,",4,Home Activities
Home Activities,"Cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances,  light effort",4,Home Activities
Home Activities,"Cooking or food preparation, walking",4,Home Activities
Home Activities,"Serving food, setting/cleaning table, implied walking or standing",4,Home Activities
Home Activities,Feeding household animals,4,Home Activities
Home Activities,"carrying groceries, on level ground, walking",4,Home Activities
Home Activities,"Putting away groceries (e.g. carrying groceries, carrying packages)",4,Home Activities
Home Activities,Carrying groceries upstairs,4,Home Activities
Home Activities,Cooking Indian bread or other food on an outside stove,4,Home Activities
Home Activities,Food shopping with or without a grocery cart; carrying a 10 lb bag; standing or walking,4,Home Activities
Home Activities,"Non-food shopping, with or without cart, standing or walking",4,Home Activities
Home Activities,Ironing,4,Home Activities
Home Activities,"Knitting, sewing, light effort, wrapping presents, sitting",4,Home Activities
Home Activities,Sewing with a machine,4,Home Activities
Home Activities,"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand,  implied standing,",4,Home Activities
Home Activities,"Laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand,  implied standing,  light effort",4,Home Activities
Home Activities,"Laundry, fold or hang clothes, sitting",4,Home Activities
Home Activities,"Laundry,  moderate effort",4,Home Activities
Home Activities,"Laundry,  putting away clothes, gathering clothes to pack, putting away laundry, implied walking",4,Home Activities
Home Activities,"Making bed, changing linens",4,Home Activities
Home Activities,"Maple syruping/sugar bushing (including carrying buckets, carrying wood)",4,Home Activities
Home Activities,"Moving furniture, household items, carrying boxes",4,Home Activities
Home Activities,"Moving, lifting light loads",4,Home Activities
Home Activities,Organizing a room,4,Home Activities
Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, moderate effort",4,Home Activities
Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, light effort",4,Home Activities
Home Activities,"Scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, vigorous effort",4,Home Activities
Home Activities,"Sweeping garage, sidewalk, or outside house",4,Home Activities
Home Activities,"Standing, packing/unpacking boxes, occasional lifting lightweight household items, loading or unloading items into a car,",4,Home Activities
Home Activities,"Standing, packing/unpacking boxes, occasional lifting lightweight household items, loading or unloading items into a car,  moderate effort",4,Home Activities
Home Activities,"Implied walking, putting away household items, moderate effort",4,Home Activities
Home Activities,Watering  plants,4,Home Activities
Home Activities,Building a fire inside,4,Home Activities
Home Activities,"Moving household items upstairs, carrying boxes or furniture",4,Home Activities
Home Activities,"Standing, light effort tasks (pump gas, change light bulb, etc.)",4,Home Activities
Home Activities,"Walking, moderate effort tasks, non-cleaning (readying to leave, shut/lock doors, close windows, etc.",4,Home Activities
Home Activities,"Sitting, playing with child(ren), light effort, only active periods",4,Home Activities
Home Activities,"Standing, playing with child(ren), light effort, only active periods",4,Home Activities
Home Activities,"Walking/running, playing with child(ren), moderate effort, only active periods",4,Home Activities
Home Activities,"Walking/running, playing with child(ren), vigorous effort, only active periods",4,Home Activities
Home Activities,"Walking and carrying small child, child weighing 15 lbs or more",4,Home Activities
Home Activities,"Walking and carrying small child, child weighing less than 15 lbs",4,Home Activities
Home Activities,"Standing, holding child",4,Home Activities
Home Activities,"Child care, infant, general",4,Home Activities
Home Activities,"Child care: sitting or kneeling, dressing, bathing, grooming, feeding, occasional lifting of child-light effort, general",4,Home Activities
Home Activities,"Child care: standing, dressing, bathing, grooming, feeding, occasional lifting of child- light effort",4,Home Activities
Home Activities,Reclining with baby,4,Home Activities
Home Activities,"Breastfeeding, sitting or reclining",4,Home Activities
Home Activities,"Sit, playing with animals, light, only active period",4,Home Activities
Home Activities,"Stand, playing with animals, light effort, only active periods",4,Home Activities
Home Activities,"Walk or run, playing with animals, general, light effort, only active periods",4,Home Activities
Home Activities,"Walk/run, playing with animals, moderate effort, only active periods",4,Home Activities
Home Activities,"Walk/run, playing with animals, vigorous effort, only active periods",4,Home Activities
Home Activities,"Standing, bathing dog",4,Home Activities
Home Activities,"Animal care, household animals, general",4,Home Activities
Home Activities,"Elder care, disabled adult, bathing, dressing, moving into and out of bed, only active periods",4,Home Activities
Home Activities,"Elder care, disabled adult, feeding, combing hair, light effort, only active periods",4,Home Activities
Home Activities,Handwashing,4,Home Activities
Home Repair,Airplane repair,13,Home Repair
Home Repair,Automobile body work,13,Home Repair
Home Repair,"Automobile repair, light or moderate effort",13,Home Repair
Home Repair,"Carpentry, general, workshop (Taylor Code 620)",13,Home Repair
Home Repair,"Carpentry, outside house, (Taylor Code 640)",13,Home Repair
Home Repair,"Carpentry, outside house, building a fence",13,Home Repair
Home Repair,"Carpentry, finishing, varnishing, or refinishing cabinets or furniture",13,Home Repair
Home Repair,"Carpentry, sawing hardwood, planing and drilling wood, moderate-to-vigorous effort",13,Home Repair
Home Repair,"Carpentry, home remodeling tasks, moderate effort",13,Home Repair
Home Repair,"Carpentry, home remodeling tasks, light effort",13,Home Repair
Home Repair,"Caulking, chinking log cabin",13,Home Repair
Home Repair,"Caulking, except log cabin",13,Home Repair
Home Repair,Cleaning gutters,13,Home Repair
Home Repair,Excavating garage,13,Home Repair
Home Repair,Hanging storm windows,13,Home Repair
Home Repair,Hanging sheet rock inside house,13,Home Repair
Home Repair,Hammering nails,13,Home Repair
Home Repair,"Home repair, general, light effort",13,Home Repair
Home Repair,"Home repair, general, moderate effort",13,Home Repair
Home Repair,"Home repair, general, vigorous effort",13,Home Repair
Home Repair,Laying or removing carpet,13,Home Repair
Home Repair,Laying tile or linoleum,13,Home Repair
Home Repair,Repairing appliances,13,Home Repair
Home Repair,"Painting, outside home (Taylor Code 650)",13,Home Repair
Home Repair,"Painting inside house, wallpapering, scraping paint",13,Home Repair
Home Repair,Painting (Taylor Code 630),13,Home Repair
Home Repair,"Plumbing, general",13,Home Repair
Home Repair,Put on and removal of tarp – sailboat,13,Home Repair
Home Repair,Roofing,13,Home Repair
Home Repair,Sanding floors with a power sander,13,Home Repair
Home Repair,Scraping and painting sailboat or powerboat,13,Home Repair
Home Repair,Sharpening tools,13,Home Repair
Home Repair,Spreading dirt with a shovel,13,Home Repair
Home Repair,Washing and waxing hull of sailboat or airplane,13,Home Repair
Home Repair,Washing and waxing car,13,Home Repair
Home Repair,"Washing fence, painting fence, moderate effort",13,Home Repair
Home Repair,"Wiring, tapping-splicing",13,Home Repair
Inactivity,Lying quietly and watching television,15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Lying quietly, doing nothing, lying in bed awake, listening to music (not talking or reading)",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Sit, watch television",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Sitting quietly, general",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Sitting quietly, fidgeting, general, fidgeting hands",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Sitting, fidget feet",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,Sitting smoking,15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Sitting, listening to music (not talking or reading) or watching a movie in a theater",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Sitting at a desk, resting head in hands",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,Sleeping,15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,Standing quietly (standing in a line),15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,Standing (fidgeting),15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,Standing watching television,15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Reclining, writing",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Reclining, talking or talking on phone",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,"Reclining, reading",15,Religious Activities + Inactivity + Volunteer Activities
Inactivity,Meditating,15,Religious Activities + Inactivity + Volunteer Activities
Lawn & Garden,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to- moderate effort",6,Lawn & Garden
Lawn & Garden,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, moderate effort",6,Lawn & Garden
Lawn & Garden,"Chopping wood, splitting logs, moderate effort",6,Lawn & Garden
Lawn & Garden,"Chopping wood, splitting logs, vigorous effort",6,Lawn & Garden
Lawn & Garden,"Clearing light brush, thinning garden, moderate effort",6,Lawn & Garden
Lawn & Garden,"Clearing land, haul brush, undergrowth, or ground, vigorous effort",6,Lawn & Garden
Lawn & Garden,"Digging sandbox, shoveling sand",6,Lawn & Garden
Lawn & Garden,"Digging, spading, filling garden, composting, light-to-moderate effort",6,Lawn & Garden
Lawn & Garden,"Digging, spading, filling garden, composting (Taylor Code 590)",6,Lawn & Garden
Lawn & Garden,"Digging, spading, filling garden, composting, vigorous effort",6,Lawn & Garden
Lawn & Garden,Driving tractor,6,Lawn & Garden
Lawn & Garden,"Felling trees, large size",6,Lawn & Garden
Lawn & Garden,"Felling trees, small-medium size",6,Lawn & Garden
Lawn & Garden,"Gardening with heavy power tools, using chain saw, tilling a garden",6,Lawn & Garden
Lawn & Garden,"gardening, general",6,Lawn & Garden
Lawn & Garden,"Irrigation channels, opening and closing ports",6,Lawn & Garden
Lawn & Garden,Laying crushed rock or gravel,6,Lawn & Garden
Lawn & Garden,Laying sod,6,Lawn & Garden
Lawn & Garden,"Mowing lawn, general, walking, moderate effort",6,Lawn & Garden
Lawn & Garden,"Mowing lawn, riding mower (Taylor Code 550)",6,Lawn & Garden
