,Actvitiy,Description
920,Walking,"Walking, treadmill, 1.2 to 1.9 mph, 0% grade (1.9 to 3.0 km/h)"
921,Walking,"Walking, treadmill, 2.0 to 2.4 mph (3.2 to 3.9 km/h), 0% grade"
922,Walking,"Walking, treadmill, 2.5 to 2.9 mph (4.0 to 4.7 km/h), 0% grade"
923,Walking,"Walking, treadmill, 3.0 to 3.4 mph (4.8 to 5.5 km/h), 0% grade"
924,Walking,"Walking, treadmill, 3.5 to 3.9 mph (5.6 to 6.3 km/h), 0% grade"
925,Walking,"Walking, treadmill, 4.0 to 4.4 mph (6.4 to 7.1 km/h), 0% grade"
926,Walking,"Walking, treadmill, 4.5 to 4.9 mph (7.2 to 7.9 km/h), 0% grade"
927,Walking,"Walking, treadmill, 5.0 to 5.5 mph (8.0 to 8.9 km/h), 0% grade"
928,Walking,"Walking, treadmill, downhill (-3% to -12% grade), 2.8 to 3.1 mph"
929,Walking,"Walking, treadmill, downhill (-5% to -25% grade), 2.8 mph, with Nordic Poles"
930,Walking,"Walking, treadmill, 2.5 mph, 0% grade, 5 to 20 degrees C, 40 lb (18.2 kg) load"
931,Walking,"Walking, treadmill, 2.5 mph, 0% grade, -10 to 0 degrees C, 40 lb (18.2 kg) load"
932,Walking,"Walking, Curved treadmill, 3.0 to 5.0 mph, brisk pace"
933,Walking,"Walking treadmill, backwards, 2.5 mph, +10% grade"
934,Walking,"Walking, with a walker or step-to gait on treadmill, 0.7 mph (1.1 km/h), 0% grade"
935,Water Activities,"Boating, power, driving"
936,Water Activities,"Boating, power, passenger, light"
937,Water Activities,"Canoeing, on camping trip (Taylor Code 270)"
938,Water Activities,"Canoeing, harvesting wild rice, knocking rice off the stalks"
939,Water Activities,"Canoeing, portaging"
940,Water Activities,"Canoeing, rowing, 2.0-3.9 mph, light effort"
941,Water Activities,"Canoeing, rowing, 4.0-5.9 mph, moderate effort"
942,Water Activities,"Canoeing, rowing, kayaking, competition, > 6 mph, vigorous effort"
943,Water Activities,"Canoeing, rowing, for pleasure, general (Taylor Code 250)"
944,Water Activities,"Canoeing or rowing, in competition, crew or sculling (Taylor Code 260)"
945,Water Activities,"Diving, springboard or platform"
946,Water Activities,"Kayaking, moderate effort"
947,Water Activities,"Kayaking, competition"
948,Water Activities,"Kayaking, slalom, flat water"
949,Water Activities,Paddle boat
950,Water Activities,"Rowing, simulated crew in a water tank, single oar, 33 strokes/min,"
951,Water Activities,"Rowing, single scull, ergometer, ergometer on slides, racing speed (32+ strokes/min, >10 mph)"
952,Water Activities,"Sailing, boat and board sailing, windsurfing, ice sailing, general (Taylor Code 235)"
953,Water Activities,"Sailing, in competition, general"
954,Water Activities,"Sailing, in competition, high effort"
955,Water Activities,"Sailing, Sunfish/Laser/Hobby Cat, Keel boats, ocean sailing, yachting, leisure"
956,Water Activities,"Sailing, dingy"
957,Water Activities,"Skiing, water or wake boarding (Taylor Code 220)"
958,Water Activities,"Jet skiing, driving, in water"
959,Water Activities,"Skindiving, fast"
960,Water Activities,"Skindiving, moderate"
961,Water Activities,"Skindiving, scuba diving, general (Taylor Code 310)"
962,Water Activities,"Scuba diving, general, light effort"
963,Water Activities,"Scuba diving, general, moderate effort"
964,Water Activities,"Scuba diving, professional diver"
965,Water Activities,"Scuba diving, recreational diver"
966,Water Activities,Snorkeling (Taylor Code 320)
967,Water Activities,"Surfing, body or board, general"
968,Water Activities,"Surfboard, paddling"
969,Water Activities,"Surfing, body or board, competitive"
970,Water Activities,"Stand up paddle boarding, general"
971,Water Activities,"Stand up Paddleboard, standing, 10-19 strokes/min"
972,Water Activities,"Stand up Paddleboard, standing, 20-29 strokes/min"
973,Water Activities,"Stand up Paddleboard, standing, 30-39 strokes/min"
974,Water Activities,"Stand up Paddleboard, standing, 40-49 strokes/min"
975,Water Activities,"Stand up Paddleboard, standing, 50-69 strokes/min"
976,Water Activities,"Swimming laps, freestyle, fast, vigorous effort"
977,Water Activities,"Swimming laps, freestyle, slow, recreational"
978,Water Activities,"Swimming, backstroke, training or competition"
979,Water Activities,"Swimming, backstroke, recreational"
980,Water Activities,"Swimming, breaststroke, general, training or  competition"
981,Water Activities,"Swimming breaststroke, recreational"
982,Water Activities,"Swimming, butterfly, general"
983,Water Activities,"Swimming, crawl, fast speed, ~75 yards/minute,  vigorous effort"
984,Water Activities,"Swimming, open water, 5k"
985,Water Activities,"Swimming, crawl, medium speed, ~50 yards/minute, vigorous effort"
986,Water Activities,"Swimming, crawl, slow speed, 30-45 yards/minute, moderate effort"
987,Water Activities,"Swimming, crawl, elite swimmers, competition, >90 yards/minute"
988,Water Activities,"Swimming, lake, ocean, river (Taylor Codes 280,  295)"
989,Water Activities,"Swimming, leisurely, not lap swimming, general"
990,Water Activities,"Swimming, sidestroke, general"
991,Water Activities,"Swimming, synchronized"
992,Water Activities,"Swimming, treading water, fast, vigorous effort"
993,Water Activities,"Swimming, treading water, moderate effort,  general"
994,Water Activities,"Tubing, floating on a river, general"
995,Water Activities,"Water aerobics, water calisthenics, general"
996,Water Activities,"Water aerobics, resistance exercises"
997,Water Activities,"Water aerobics, high intensity"
998,Water Activities,Water polo
999,Water Activities,Water volleyball
1000,Water Activities,"Water jogging, vigorous effort"
1001,Water Activities,"Water walking, light effort, slow pace"
1002,Water Activities,"Water walking, moderate effort, moderate pace"
1003,Water Activities,"Water walking, vigorous effort, brisk pace"
1004,Water Activities,"Whitewater rafting, kayaking, or canoeing"
1005,Water Activities,"Water running, 30 steps/min, slow"
1006,Water Activities,"Water running, 40 steps/min, moderate"
1007,Water Activities,"Water running, 50 steps/min, fast"
1008,Water Activities,"Water running, 60 steps/min, very fast"
1009,Water Activities,"Windsurfing, not pumping for speed"
1010,Water Activities,"Windsurfing or kitesurfing, crossing trial"
1011,Water Activities,"Windsurfing, competition, pumping for speed"
1012,Water Activities,"Aquatic cycling, 25 W, 40-50 RPM"
1013,Water Activities,"Aquatic cycling, 25 W, 60-70 RPM"
1014,Water Activities,"Aquatic cycling, 50 W, 40-50 RPM"
1015,Water Activities,"Aquatic cycling,  50 W, 60-70 RPM"
1016,Water Activities,"Aquatic cycling, 75 W, 40-50 RPM"
1017,Water Activities,"Aquatic cycling, 75 W, 60-70 RPM"
1018,Water Activities,"Aquatic cycling, 100 W, 40-50 RPM"
1019,Water Activities,"Aquatic cycling, 100 W, 60-70 RPM"
1020,Water Activities,"Aquatic cycling, 80-89 RPM"
1021,Water Activities,"Aquatic cycling, 90+ RPM"
1022,Winter Activities,"Dog sledding, mushing"
1023,Winter Activities,"Dog sledding, passenger"
1024,Winter Activities,"Moving icehouse, set up/drill holes"
1025,Winter Activities,Ice fishing
1026,Winter Activities,"Skating, ice dancing"
1027,Winter Activities,"Skating, ice, 9 mph or less"
1028,Winter Activities,"Skating, ice, general (Taylor Code 360)"
1029,Winter Activities,"Skating, ice, rapidly, more than 9 mph but not competitive"
1030,Winter Activities,"Skating Treadmill, 6 - 6.9 mph, 2% grade"
1031,Winter Activities,"Skating Treadmill, 7 - 7.9 mph, 2% grade"
1032,Winter Activities,"Skating Treadmill, 8 - 8.9 mph, 2% grade"
1033,Winter Activities,"Skating Treadmill, 9 - 9.9 mph, 2% grade"
1034,Winter Activities,"Skating, speed, competitive"
1035,Winter Activities,"Ski jumping, climb up carrying skis"
1036,Winter Activities,"Skiing, general"
1037,Winter Activities,"Skiing, cross country, 2.5 mph, slow or light effort, ski walking"
1038,Winter Activities,"Skiing, cross country, 4.0-4.9 mph, moderate speed and effort, general"
1039,Winter Activities,"Skiing, cross country, 5.0-7.9 mph, brisk speed, vigorous effort"
1040,Winter Activities,"Skiing, cross country, elite skier, >8.0-11.9 mph, racing"
1041,Winter Activities,"Skiing, cross country, 12-16 mph, elite skier, racing"
1042,Winter Activities,"Skiing, cross-country skiing high-intensity training"
1043,Winter Activities,"Skiing, cross country, hard snow, uphill, maximum, snow mountaineering"
1044,Winter Activities,"Skiing, cross-country, skating"
1045,Winter Activities,"Skiing, cross-country, biathlon, skating technique"
1046,Winter Activities,"Biathlon training, 5 degree incline, 8 km/h (5 mph), with/without rifle"
1047,Winter Activities,"Biathlon training, 5 degree incline, 10.7 km/h (5 mph), with/without rifle"
1048,Winter Activities,"Skiing, slalom"
1049,Winter Activities,"Skiing, downhill, alpine or snowboarding, light effort, active time only"
1050,Winter Activities,"Skiing, downhill, alpine or snowboarding, moderate effort, general, active time only"
1051,Winter Activities,"Skiing, downhill, alpine or snowboarding, vigorous effort, active time only"
1052,Winter Activities,"Skiing, Alpine skiing high-intensity training"
1053,Winter Activities,"Sledding, tobogganing, bobsledding, luge (Taylor Code 370)"
1054,Winter Activities,"Snow shoeing, moderate effort"
1055,Winter Activities,"Snow shoeing, vigorous effort"
1056,Winter Activities,"Snowmobiling, driving, moderate pace, flat land"
1057,Winter Activities,"Snowboarding, recreational, moderate pace, mountain"
1058,Winter Activities,"Snowmobiling, passenger, light"
1059,Winter Activities,"Snow shoveling, by hand, moderate effort"
1060,Winter Activities,"Snow shoveling, by hand, vigorous effort"
1061,Winter Activities,"Snow blower, walking and pushing"
1062,Winter Activities,"Skiing, roller, elite racers"
1063,Winter Activities,"Rollerskiing, 10 - 12.9 km/h, no incline"
1064,Winter Activities,"Rollerskiing, 13 - 16.9 km/h, no incline"
1065,Winter Activities,"Rollerskiing, 17 - 19.9 km/h, no incline"
1066,Winter Activities,"Rollerskiing, 20 - 23.9 km/h, no incline"
1067,Winter Activities,"Rollerskiing, 24 - 27.9 km/h, no incline"
1068,Winter Activities,"Rollerskiing, 10-15 km/h, 2-5 degree incline"
1069,Winter Activities,"Rollerskiing, 16-22 km/h, 2-5 degree incline"
1070,Winter Activities,"Rollerskiing, 6-9 km/h, 6-10 degree incline"
1071,Winter Activities,"Rollerskiing, >10 km/h, 6-10 degree incline"
1072,Winter Activities,"Mountaineering, downhill climbing, walking down with rope"
1073,Winter Activities,"Mountaineering, downhill climbing/cross-country skiing"
1074,Religious Activities,"Sitting in church, in service, attending a ceremony, sitting quietly"
1075,Religious Activities,"Sitting, playing an instrument at church"
1076,Religious Activities,"Sitting in church, talking or singing, attending a ceremony, sitting, active participation"
1077,Religious Activities,"Sitting, reading religious materials at home"
1078,Religious Activities,"Standing quietly in church, attending a ceremony"
1079,Religious Activities,"Standing, singing in church, attending a ceremony, standing, active participation"
1080,Religious Activities,"Kneeling in church or at home, praying"
1081,Religious Activities,"Standing, talking in church"
1082,Religious Activities,Walking in church
1083,Religious Activities,"Walking, less than 2.0 mph, very slow"
1084,Religious Activities,"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything"
1085,Religious Activities,"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything"
1086,Religious Activities,"Walk/stand combination for religious purposes, usher"
1087,Religious Activities,"Praise with dance or run, spiritual dancing in church"
1088,Religious Activities,Serving food at church
1089,Religious Activities,Preparing food at church
1090,Religious Activities,"Washing dishes, cleaning kitchen at church"
1091,Religious Activities,Eating at church
1092,Religious Activities,"Eating/talking at church or standing eating, American Indian Feast days"
1093,Religious Activities,Cleaning church
1094,Religious Activities,General yard work at church
1095,Religious Activities,"Standing , moderate effort (e.g., lifting heavy objects, assembling at fast rate)"
1096,Religious Activities,"Standing, moderate-to-heavy effort, manual labor, lifting ≥ 50 lbs, heavy maintenance"
1097,Religious Activities,"Typing, electric, manual, or computer"
1098,Volunteer Activities,"Sitting, meeting, general, and/or with talking involved"
1099,Volunteer Activities,"Sitting, light office work, in general"
1100,Volunteer Activities,"Sitting, moderate work"
1101,Volunteer Activities,"Standing, light work (filing, talking, assembling)"
1102,Volunteer Activities,"Sitting, child care, only active periods"
1103,Volunteer Activities,"Standing, child care, only active periods"
1104,Volunteer Activities,"Walk/run play with children, moderate, only active periods"
1105,Volunteer Activities,"Walk/run play with children, vigorous, only active periods"
1106,Volunteer Activities,"Standing, light/moderate work (e.g., pack boxes, assemble/repair, set up chairs/furniture)"
1107,Volunteer Activities,"Standing, moderate (e.g., lifting 50 lbs., assembling at fast rate)"
1108,Volunteer Activities,"Standing, moderate/heavy work"
1109,Volunteer Activities,"Typing, electric, manual, or computer"
1110,Volunteer Activities,"Walking, less than 2.0 mph, very slow"
1111,Volunteer Activities,"Walking, 2.8 to 3.4 mph, moderate speed, not carrying anything"
1112,Volunteer Activities,"Walking, 3.5 to 3.9 mph, brisk speed, not carrying anything"
1113,Volunteer Activities,"Walking, 2.5 mph slowly and carrying objects less than 25 pounds"
1114,Volunteer Activities,"Walking, 3.0 mph moderately and carrying objects less than 25 pounds, pushing something"
1115,Volunteer Activities,"Walking, 3.5 mph, briskly and carrying objects less than 25 pounds"
1116,Volunteer Activities,"Walk/stand combination, for volunteer purposes"
1117,Video Games,"Seated, video game, handheld controller (inactive)"
1118,Video Games,"Video game, handheld controller (light effort)"
1119,Video Games,"Video game, light effort (Wii Fit, yoga, bowling, etc)"
1120,Video Games,"Active video game, motion sensing game/using upper body (light to moderate effort)"
1121,Video Games,"Active video game, motion sensing game/using total body (moderate effort)"
1122,Video Games,"Active video game, motion sensing game/using total body (moderate-to-vigorous effort)"
1123,Video Games,"Active video game, motion sensing game/using total body, exergames, workouts, dancing (vigorous effort)"
1124,Video Games,"Conditioning/exercise virtual reality fitness, vigorous intensity"
