Algorithm,K,Silhouette,DaviesBouldin,CalinskiHarabasz,MinClusterSize
BisectingKMeans,10,0.16710775774194864,2.217162270746332,47.90153537328605,15.0
Agglomerative,10,0.20554644667066377,1.9903667688616071,56.69674003788965,37.0
GMM,10,0.19390159905724727,2.3247898692245146,52.21110844127444,37.0
KMeans,11,0.23345424107132437,2.088849670653799,60.56927392748806,37.0
MiniBatchKMeans,11,0.22316883415257582,2.1587366557805314,55.70715894614186,37.0
BisectingKMeans,11,0.19130631997863623,2.088493112288735,50.512782882068194,15.0
Agglomerative,11,0.21577118076761082,2.0102114546848324,57.6799383276045,37.0
GMM,11,0.19864082580766307,2.3373391613744943,51.31209511364705,25.0
KMeans,12,0.2551582830675191,2.009035684650276,61.718370160683705,31.0
MiniBatchKMeans,12,0.25058800872545856,2.017977436036997,60.347681677481305,37.0
BisectingKMeans,12,0.21353727287000335,2.0361074455923505,53.536132730202866,15.0
Agglomerative,12,0.23275179919808894,1.953211606804886,58.29514605030635,30.0
GMM,12,0.22534321032139087,2.0258362163292816,53.256819592291784,25.0
KMeans,13,0.2628484317883783,1.879063157842811,59.247093985586375,31.0
MiniBatchKMeans,13,0.25814449283375934,1.9785307072869114,59.85944428908863,31.0
BisectingKMeans,13,0.20471863555036943,2.042820754417152,50.54528605179016,15.0
Agglomerative,13,0.24540291821869958,1.8508686576698232,59.13962230121817,30.0
GMM,13,0.24226264472048104,2.021284851099013,55.25072132106611,19.0
KMeans,14,0.2724547317892229,1.862344206387917,61.32418956389245,31.0
MiniBatchKMeans,14,0.27110320790384,1.9213294998482322,61.402436768555944,31.0
BisectingKMeans,14,0.22240056827859625,1.9238497090489652,52.2683369023147,15.0
Agglomerative,14,0.258747161663369,1.8785506012254707,59.69085825719278,30.0
GMM,14,0.2455694704750175,2.0086453522343897,54.310026581179976,19.0
KMeans,15,0.29597430451217827,1.6599666417845427,63.576774310120896,30.0
MiniBatchKMeans,15,0.2887323075996585,1.8608323485052467,63.139225709405835,33.0
BisectingKMeans,15,0.22959738101063118,1.8525461176269844,51.829361337943354,15.0
Agglomerative,15,0.2634526261390918,1.8556780163438666,59.55465900146042,30.0
GMM,15,0.2497874625422722,1.986381247035993,54.50088555155908,25.0
KMeans,16,0.2963472268452791,1.766113952298392,63.36850997712021,22.0
MiniBatchKMeans,16,0.28581189441304705,1.8894972203578613,60.63186440241001,30.0
BisectingKMeans,16,0.24709640746259925,1.8054462038407055,53.95607141776077,15.0
Agglomerative,16,0.273997584902988,1.902351270731956,59.705054602943875,30.0
GMM,16,0.2935622212208701,1.7651848749508936,62.4562369541246,22.0
KMeans,17,0.30519797914746494,1.687241888776409,62.760026948849855,22.0
MiniBatchKMeans,17,0.29315987564068985,1.7886366811115877,59.85384602067061,21.0
BisectingKMeans,17,0.2522977978853723,1.8891815980476858,52.587080089759624,15.0
Agglomerative,17,0.2815943869401289,1.991871830571024,60.05727750745962,30.0
GMM,17,0.2520300841752704,2.1667603847025037,50.42935987052804,25.0
KMeans,18,0.30857433186689304,1.7123507691886857,62.14828526119973,22.0
MiniBatchKMeans,18,0.2857194137928028,1.7890901670119024,56.32803479698091,11.0
BisectingKMeans,18,0.24859452713545782,1.9125838368093362,51.13700150842645,15.0
Agglomerative,18,0.29256970623375006,1.9134659682974902,60.335588334010474,22.0
GMM,18,0.29345669779879474,1.8810041698412183,58.333199548414825,22.0
KMeans,19,0.30456097240358987,1.7027205183310463,59.9368818776402,22.0
MiniBatchKMeans,19,0.2986649218781288,1.7664080112759784,58.58948095328588,9.0
BisectingKMeans,19,0.25126564871838103,1.9810489115046774,50.53813380344282,15.0
Agglomerative,19,0.3025049166366531,1.8830969781371591,60.49157358389399,22.0
GMM,19,0.28189004416675517,1.8923250343054767,54.653442176299826,20.0
KMeans,20,0.3084643918391588,1.666798856794244,59.2172283388567,18.0
MiniBatchKMeans,20,0.30087112151553275,1.6737504146451816,56.90840801191359,11.0
BisectingKMeans,20,0.2593449530345949,1.962277679460002,50.86174006050316,15.0
Agglomerative,20,0.31261148131965105,1.8090523733211128,60.58434563334757,17.0
GMM,20,0.2889631549546958,1.8585085784916628,54.65421796214656,16.0
KMeans,21,0.32076449739478924,1.552577222091379,59.92092573377833,13.0
MiniBatchKMeans,21,0.3088679652827293,1.6582427578073724,58.67932390180815,20.0
BisectingKMeans,21,0.26528713990864483,1.8985388237321918,49.89942468456002,8.0
Agglomerative,21,0.3188116251345715,1.7670915748069727,60.670453189729535,17.0
GMM,21,0.280889610777954,1.902990843257567,52.95132378853858,17.0
KMeans,22,0.32114240773174224,1.6759234013284585,59.744286205371665,18.0
MiniBatchKMeans,22,0.2940209318716919,1.6475896593142332,57.03197922449182,5.0
BisectingKMeans,22,0.26734745059164783,1.8763253386865528,48.5544531281331,8.0
Agglomerative,22,0.3228206532396069,1.7560459122916405,60.61029990739256,17.0
GMM,22,0.29952228398634784,1.7284964837686159,53.05000400834492,8.0
DBSCAN,14,0.1746,,,
