activity_type,duration_min,sleep_hours,weight_kg
Swimming,42,7.7,56.4
Cycling,70,3.3,58.2
HIIT,112,8.7,53.1
Strength Training,51,5.1,35.3
Yoga,45,6.8,63.2
HIIT,87,5.6,59.0
Yoga,64,8.6,77.1
Strength Training,14,8.6,55.0
Yoga,76,7.4,71.9
Running,65,7.5,43.2
Yoga,22,6.1,76.0
HIIT,79,6.4,64.3
Walking,40,4.9,62.9
Strength Training,109,5.2,73.3
Running,47,4.3,73.9
Yoga,117,5.5,62.0
Walking,19,5.9,63.2
Cycling,21,7.9,72.2
Walking,27,6.8,61.7
Walking,118,4.9,87.5
Strength Training,78,5.0,69.0
HIIT,13,7.1,67.1
Walking,113,7.7,79.7
Yoga,107,6.5,71.7
Yoga,79,8.6,70.8
Cycling,70,8.2,63.5
Swimming,60,5.2,88.4
Strength Training,77,4.8,48.0
Cycling,109,4.2,84.8
Yoga,15,6.1,77.5
Walking,17,9.5,61.8
Walking,67,9.0,47.2
Yoga,96,4.2,72.5
HIIT,95,8.1,72.0
Cycling,74,6.6,89.7
Walking,63,7.4,53.2
Swimming,27,4.1,84.9
Walking,21,8.1,69.4
Yoga,98,7.6,80.1
Strength Training,67,6.1,89.2
Running,53,9.5,70.1
Walking,80,9.0,50.9
Strength Training,105,4.0,54.4
Yoga,81,7.2,67.9
Running,19,7.2,64.8
Strength Training,16,7.6,78.5
Cycling,57,7.5,60.9
Swimming,112,6.1,62.9
Running,104,8.8,82.7
Running,112,3.8,57.0
Walking,114,6.9,81.2
HIIT,46,4.9,54.9
Cycling,75,7.8,66.1
HIIT,79,6.9,61.9
Cycling,103,7.0,53.4
Walking,13,5.6,80.7
Swimming,61,5.2,55.4
Strength Training,82,5.9,81.3
Swimming,32,9.1,73.9
Cycling,118,6.0,64.2
Strength Training,16,4.9,67.1
Running,46,3.2,57.6
Swimming,115,6.7,98.3
HIIT,51,8.8,62.5
HIIT,18,3.6,52.9
Swimming,6,5.3,72.3
Strength Training,95,8.1,82.7
Strength Training,71,3.0,81.9
Running,108,6.3,53.2
Running,93,4.8,95.4
Walking,66,7.9,85.8
Cycling,77,4.2,72.8
HIIT,94,3.3,78.6
Running,18,9.4,45.3
Yoga,33,4.2,79.4
Cycling,15,8.2,48.1
Strength Training,22,3.8,63.3
Cycling,84,3.4,81.9
HIIT,98,6.3,91.6
Strength Training,53,5.4,59.3
Strength Training,96,9.4,87.0
Walking,18,9.4,80.1
Yoga,70,7.6,96.3
Yoga,26,3.7,69.2
HIIT,13,4.9,62.4
Swimming,54,7.7,48.3
Walking,22,6.6,65.7
Cycling,90,3.6,57.1
Yoga,95,6.1,47.9
Yoga,13,5.9,66.2
Walking,105,5.5,59.0
Strength Training,112,8.3,76.9
Yoga,112,4.7,71.7
Yoga,100,6.0,90.3
Yoga,95,4.2,67.8
Yoga,97,7.4,87.0
Strength Training,61,6.9,83.4
Walking,112,5.1,44.3
Swimming,116,8.8,71.2
Yoga,84,6.8,46.2
Yoga,65,4.2,89.4
Strength Training,99,8.0,59.3
Yoga,74,4.3,98.6
Running,68,7.4,72.1
