traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout,Cluster,Cluster_Name,PC1,PC2,PC3
1,2,0,0,0,1,0,1,2,3,0,Supported Studiers,1.0653277979956493,-0.5427175619983632,-0.735975373328969
1,2,0,0,1,1,0,1,4,2,0,Supported Studiers,1.4980640202085405,0.22331212441478265,0.034054340149328705
2,2,0,0,1,1,1,1,3,2,0,Supported Studiers,1.393823695951113,0.00639879325253567,-1.0905196073882326
1,2,0,0,1,1,1,1,4,4,0,Supported Studiers,1.005679928605639,1.9386658580756029,-0.23950635731224515
2,2,0,0,1,1,1,1,4,5,0,Supported Studiers,0.21966079659137666,1.9956790725406717,-0.589857658825247
2,2,0,0,0,1,1,1,4,4,0,Supported Studiers,-0.4934787050381263,1.4127737143837291,-0.8758271742472329
2,2,0,0,0,1,1,1,4,4,0,Supported Studiers,-0.4934787050381263,1.4127737143837291,-0.8758271742472329
1,2,0,0,0,0,1,1,3,4,1,Offline Independents,-0.5840281034129081,0.8277118675183764,-0.6413297015353125
1,1,0,0,1,0,1,1,3,3,2,School-Supported,-0.04563558110189999,0.3443784391774758,-0.28613715920024363
1,2,0,0,1,0,1,1,2,3,2,School-Supported,1.0447839826634733,-0.10423352482280854,-0.7913641722926048
1,2,0,0,1,1,1,1,4,3,0,Supported Studiers,1.2641702435184965,1.4642363292855944,-0.3041643196959526
1,2,0,0,0,1,1,1,2,3,0,Supported Studiers,1.0899243362184632,0.2237771140824401,-1.1388519955579577
1,2,0,0,1,0,1,0,4,2,4,Casual Learners,0.008947934206153994,-0.6638006809727381,0.7742197844932611
1,2,0,0,1,0,1,1,3,3,2,School-Supported,0.6460920280423097,0.46175816809530174,-0.4846761108807414
1,2,0,0,1,1,0,1,2,2,0,Supported Studiers,2.295447929450867,-0.908671261421438,-0.579321782674398
1,2,0,0,1,0,1,1,3,4,2,School-Supported,0.38760171312945224,0.9361876968853103,-0.42001814849703395
1,1,0,0,1,1,1,1,3,3,0,Supported Studiers,0.9711345889954502,0.7808649074496583,-0.4123134294273182
1,2,0,0,0,1,1,1,2,3,0,Supported Studiers,1.0899243362184632,0.2237771140824401,-1.1388519955579577
1,2,0,0,1,0,0,1,3,3,2,School-Supported,0.6214954898194958,-0.3047365079855016,-0.08179948865175271
1,2,0,0,0,0,0,1,3,3,1,Offline Independents,-0.3501343267228646,-0.4132123373524355,-0.3031110416900311
1,2,0,0,0,0,1,1,3,3,1,Offline Independents,-0.32553778850005066,0.3532823387283678,-0.7059876639190199
2,2,0,0,0,1,1,1,4,4,0,Supported Studiers,-0.4934787050381263,1.4127737143837291,-0.8758271742472329
1,1,0,0,1,0,1,1,3,2,2,School-Supported,0.2128547338109575,-0.1300510896125328,-0.35079512158395104
2,1,0,0,0,0,0,1,3,3,1,Offline Independents,-1.569390752968479,-0.9480083805952013,-0.5195813539062425
1,2,0,0,0,0,1,1,3,2,1,Offline Independents,-0.06704747358719312,-0.12114719006164082,-0.7706456263027274
1,1,0,0,0,0,0,1,2,3,1,Offline Independents,-0.643169981245911,-1.0965837591883716,-0.4112601514213967
3,1,0,0,1,1,1,1,3,4,0,Supported Studiers,-0.342413360120217,0.4204618075897871,-1.1776739948370292
1,2,0,0,1,1,0,1,5,2,0,Supported Studiers,1.0993720655873769,0.789303817332893,0.34074240156119207
1,2,0,0,1,0,1,1,3,5,2,School-Supported,0.12911139821659473,1.4106172256753189,-0.3553601861133265
1,2,0,1,1,1,1,0,4,3,3,Connected Achievers,1.3551306138121513,0.40504029460373225,3.3151335116813385
1,2,0,0,1,1,0,0,4,4,4,Casual Learners,0.48414093625497545,-0.04494983120134159,1.18023606126259
1,1,0,0,1,0,0,1,3,2,2,School-Supported,0.1882581955881436,-0.8965457656933361,0.05208150064503764
1,2,0,0,0,1,1,1,3,2,0,Supported Studiers,0.9497226965101572,0.31533927821054175,-0.8968218965298019
2,1,0,0,1,1,0,0,3,2,4,Casual Learners,0.1805570944562393,-2.094596624942235,0.5277617628671005
2,3,0,0,1,1,1,1,4,2,0,Supported Studiers,1.6868593504741591,0.6897702150884719,-0.982370497656867
1,2,0,0,1,1,0,1,3,5,0,Supported Studiers,1.1212850300911312,1.080609017866698,-0.07865983411141235
1,2,0,1,1,1,0,1,3,4,3,Connected Achievers,1.9676781694254932,0.7641044675909687,2.4591142385363245
1,1,0,0,1,1,0,0,2,1,4,Casual Learners,1.3652681810916654,-2.7176015323254137,0.5714250029682388
2,2,0,0,0,1,0,1,4,4,0,Supported Studiers,-0.5180752432609402,0.6462790383029261,-0.472950552018244
2,1,0,0,1,1,0,0,3,3,4,Casual Learners,-0.07793322045661821,-1.6201670961522263,0.592419725250808
1,3,0,0,1,1,1,1,3,3,0,Supported Studiers,2.35458980728387,1.01562436528531,-0.8093913327883138
2,2,0,0,1,0,1,1,2,5,2,School-Supported,0.0002745357363534501,0.4272092184322687,-1.077057511421899
1,2,0,1,0,0,0,1,3,1,3,Connected Achievers,0.7547491275243547,-1.2041464164181737,2.1700050685739987
2,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.1107368428154414,-0.285666354038259,-0.6229850227755365
1,3,0,0,1,0,1,1,3,2,2,School-Supported,1.5963099520993773,0.10470836822311891,-0.7478730249449467
1,2,0,0,0,0,1,1,3,4,1,Offline Independents,-0.5840281034129081,0.8277118675183764,-0.6413297015353125
1,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.6382656599168461,0.13174996028668096,-0.20797575887882724
2,3,0,0,0,0,1,1,2,3,1,Offline Independents,0.23735295816391783,-0.5127459395968564,-1.62622394090809
1,2,0,0,0,0,1,1,2,3,1,Offline Independents,0.07315416612111283,-0.2127093541897424,-1.0126757253308831
2,2,0,0,1,1,1,1,5,2,0,Supported Studiers,0.5964397867087857,1.1383821790887563,-0.4771434845645058
1,2,0,1,1,0,1,1,5,5,3,Connected Achievers,-0.08036968660422793,2.700525590025819,2.8604479717418445
1,2,0,0,1,1,1,1,2,4,0,Supported Studiers,1.8030638378479662,0.8066824722393826,-0.852882480135972
2,2,0,0,1,1,0,1,4,2,0,Supported Studiers,0.9705352031071353,-0.19410418991015727,-0.38095492374738044
2,3,0,0,0,0,1,1,3,3,1,Offline Independents,-0.1613389964572457,0.05324575332125373,-1.3195358794962266
1,2,0,0,0,1,1,1,4,2,0,Supported Studiers,0.5510307418889936,0.8813309711286521,-0.5901338351179385
1,1,0,0,0,0,0,1,5,2,1,Offline Independents,-1.5807555301965437,0.1269617907759506,0.444146070430486
2,2,0,0,0,0,1,1,5,5,1,Offline Independents,-2.1674311446694974,2.016708467819666,-0.3783048802245873
2,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.1107368428154414,-0.285666354038259,-0.6229850227755365
1,1,0,0,0,0,1,1,4,5,1,Offline Independents,-1.9329379820911388,1.7507533603086693,-0.07144472605924383
1,1,0,0,0,0,1,1,3,2,1,Offline Independents,-0.7587750827314028,-0.2385269189794667,-0.5721066746222295
2,3,0,0,1,1,0,1,4,4,0,Supported Studiers,1.14528218242563,0.8721345965876859,-0.4501779506604633
3,1,0,0,0,0,0,1,3,3,1,Offline Independents,-2.096919570069884,-1.3654246949201412,-0.9345906178029516
2,1,0,0,0,0,0,1,2,2,1,Offline Independents,-0.9122084834344582,-1.98842960230332,-0.8909273777018133
1,1,0,0,0,1,0,1,3,2,0,Supported Studiers,0.23339854914313363,-0.5685351267880875,-0.2954063226203153
3,2,0,1,1,0,0,1,3,3,3,Connected Achievers,0.15434068003819051,-0.9816441581211022,1.6906140185862732
2,1,0,0,0,0,1,0,3,2,4,Casual Learners,-1.7832463539606573,-1.873064246500548,0.02974985782690789
1,1,0,0,0,0,0,1,4,2,1,Offline Independents,-1.18206357557538,-0.43902990214215964,0.13745800901862257
1,2,0,0,1,0,0,1,3,1,2,School-Supported,1.138476119645211,-1.2535955655655189,-0.21111541341916762
1,2,0,0,0,0,1,1,2,4,1,Offline Independents,-0.18533614879174468,0.26172017460026614,-0.9480177629471758
1,2,0,0,1,1,0,1,3,2,0,Supported Studiers,1.8967559748297038,-0.3426795685033277,-0.27263372126253466
1,3,0,0,0,0,1,0,3,2,4,Casual Learners,0.12773768142916686,-1.2208884743399564,0.04768121836262154
1,3,0,0,0,0,1,0,2,3,4,Casual Learners,0.2679393211374729,-1.312450638468058,-0.19434888066553435
1,3,0,0,1,1,1,1,3,3,0,Supported Studiers,2.35458980728387,1.01562436528531,-0.8093913327883138
2,2,0,0,1,1,1,1,2,5,0,Supported Studiers,1.0170447058337038,0.8636956867044513,-1.2032337816489735
1,2,0,0,0,1,1,1,4,4,0,Supported Studiers,0.03405011206327859,1.8301900287086692,-0.46081791035052355
2,2,0,0,0,1,1,1,3,4,0,Supported Studiers,-0.09478675041696269,0.846782021465619,-1.1825152356590962
1,2,0,0,1,1,1,1,4,5,0,Supported Studiers,0.7471896136927814,2.4130953868656118,-0.1748483949285377
2,2,0,0,1,0,0,1,3,5,2,School-Supported,-0.42301395710762396,0.22670623526957567,-0.3674928277810469
2,2,0,0,1,1,0,0,4,3,4,Casual Learners,0.21510243406642804,-0.9367956743162901,0.7005688349821736
1,2,0,0,1,1,1,0,5,2,4,Casual Learners,0.6270261496823408,0.3386774802175547,0.9547315756780498
2,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.1107368428154414,-0.285666354038259,-0.6229850227755365
2,2,0,1,1,1,0,1,4,4,3,Connected Achievers,1.041457397702925,0.9126798461841391,2.3507930360514786
2,1,0,0,0,1,1,1,2,4,0,Supported Studiers,-0.38782240494000897,0.16341059962968282,-1.2906643453904618
2,1,0,0,0,1,1,1,2,3,0,Supported Studiers,-0.12933209002715146,-0.3110189291603258,-1.3553223077741692
2,1,0,0,0,1,1,1,5,4,0,Supported Studiers,-1.5838982688034993,1.8613856783840135,-0.3706001611548716
2,2,0,1,0,0,1,1,4,4,3,Connected Achievers,-0.9223460507139722,1.134212224625826,1.852781131011286
1,2,0,0,1,0,0,1,4,5,2,School-Supported,-0.2941770946273827,1.210114242512626,0.3542044975275256
1,2,0,0,0,1,0,1,3,3,0,Supported Studiers,0.6666358433744857,0.02327413091974704,-0.4292873119171057
1,3,0,0,1,1,0,1,3,3,0,Supported Studiers,2.329993269061056,0.2491296892045069,-0.406514710559325
1,3,0,0,1,1,0,1,3,3,0,Supported Studiers,2.329993269061056,0.2491296892045069,-0.406514710559325
1,3,0,0,0,1,1,1,2,4,0,Supported Studiers,1.5231616304498157,0.8155863717902746,-1.2727329848547482
1,2,0,0,1,1,1,1,4,3,0,Supported Studiers,1.2641702435184965,1.4642363292855944,-0.3041643196959526
1,2,0,0,1,1,1,1,3,2,0,Supported Studiers,1.921352513052518,0.42381510757747565,-0.6755103434915234
1,3,0,0,1,1,0,1,2,2,0,Supported Studiers,2.987175538595077,-0.7912915325036121,-0.7778607343548958
2,3,0,0,1,1,1,1,4,2,0,Supported Studiers,1.6868593504741591,0.6897702150884719,-0.982370497656867
1,1,0,0,1,1,0,1,4,3,0,Supported Studiers,0.5478460961514728,0.5803619242869654,0.2972512542135339
2,2,0,0,1,1,1,1,3,4,0,Supported Studiers,0.8768430661253978,0.9552578508325529,-0.9612036826208177
2,2,0,0,1,1,0,1,4,5,0,Supported Studiers,0.19506425836856273,1.2291843964598685,-0.18698103659625814
1,1,0,0,1,1,0,1,4,2,0,Supported Studiers,0.8063364110643304,0.10593239549695677,0.2325932918298264
1,2,0,0,1,0,0,1,2,4,2,School-Supported,0.7616971295278018,-0.39629867211360326,-0.3238295876799086
2,3,0,0,1,1,0,1,3,3,0,Supported Studiers,1.802464451959651,-0.16828662512043302,-0.8215239744560341
1,1,0,0,0,0,1,0,5,3,4,Casual Learners,-2.311591761014437,0.15076498245062098,1.1227932069310511
3,2,0,0,1,0,0,1,4,1,2,School-Supported,-0.31527346917876237,-1.5224365012972882,-0.7344458798007225
2,2,0,0,1,1,1,1,3,3,0,Supported Studiers,1.1353333810382553,0.4808283220425443,-1.025861645004525
1,3,0,0,1,1,1,1,3,4,0,Supported Studiers,2.0960994923710126,1.4900538940753185,-0.7447333704046064
1,3,0,0,1,1,1,1,3,4,0,Supported Studiers,2.0960994923710126,1.4900538940753185,-0.7447333704046064
1,2,0,0,1,1,0,1,4,4,0,Supported Studiers,0.9810833903828252,1.1721711819947997,0.16337026491674358
1,2,0,0,1,1,0,1,2,2,0,Supported Studiers,2.295447929450867,-0.908671261421438,-0.579321782674398
1,2,0,0,1,0,0,0,2,2,4,Casual Learners,0.7817353052256671,-2.5622787428897618,0.563720283898523
1,3,0,0,1,1,1,1,3,2,0,Supported Studiers,2.6130801221967275,0.5411948364953014,-0.8740492951720212
1,3,0,0,1,0,0,1,4,3,2,School-Supported,0.9145311443425419,0.37863491385043463,0.026349621079612952
2,3,0,0,0,0,0,1,3,3,1,Offline Independents,-0.18593553468005963,-0.7132489227595495,-0.9166592572672381
1,3,0,0,0,0,1,1,3,3,1,Offline Independents,0.3661898206441591,0.4706620676461936,-0.9045266155995176
1,1,0,0,0,0,1,1,3,5,1,Offline Independents,-1.5342460274699752,1.184761667390559,-0.3781327874711071
1,3,0,0,1,1,1,1,4,4,0,Supported Studiers,1.697407537749849,2.056045586993429,-0.43804530899274285
2,3,0,0,1,1,0,1,3,3,0,Supported Studiers,1.802464451959651,-0.16828662512043302,-0.8215239744560341
1,3,0,0,1,0,0,1,4,3,2,School-Supported,0.9145311443425419,0.37863491385043463,0.026349621079612952
1,2,0,0,0,0,1,1,3,4,1,Offline Independents,-0.5840281034129081,0.8277118675183764,-0.6413297015353125
1,2,0,0,0,0,1,1,3,3,1,Offline Independents,-0.32553778850005066,0.3532823387283678,-0.7059876639190199
1,3,0,0,0,0,0,1,4,5,1,Offline Independents,-0.5740793020255334,1.219018142063518,-0.06564600719125062
1,2,0,0,1,1,0,1,3,2,0,Supported Studiers,1.8967559748297038,-0.3426795685033277,-0.27263372126253466
1,2,0,0,1,1,0,1,3,3,0,Supported Studiers,1.6382656599168461,0.13174996028668096,-0.20797575887882724
1,2,0,0,0,0,1,1,3,3,1,Offline Independents,-0.32553778850005066,0.3532823387283678,-0.7059876639190199
1,3,0,0,1,0,0,1,3,3,2,School-Supported,1.3132230989637057,-0.18735677906767562,-0.2803384403322504
1,3,0,0,0,0,0,1,4,3,1,Offline Independents,-0.057098672199818366,0.27015908448350073,-0.1949619319586655
1,3,0,0,0,0,0,1,3,2,1,Offline Independents,0.6000835973342027,-0.7702621372246182,-0.5663079557542363
1,3,0,0,1,1,0,1,4,5,0,Supported Studiers,1.4143206846141774,1.7639804397026344,0.02948927561995331
1,3,0,0,1,1,1,1,4,3,0,Supported Studiers,1.9558978526627064,1.5816160582034204,-0.5027032713764503
2,2,0,0,1,1,0,1,5,4,0,Supported Studiers,0.05486261866025679,1.32074656058797,0.055049062431897756
2,2,0,0,1,1,1,1,5,5,0,Supported Studiers,-0.17903115802978686,2.5616707654587825,-0.28316959741338343
