,traveltime,studytime,failures,schoolsup,famsup,paid,activities,internet,freetime,goout
122,2,2,0,no,yes,yes,yes,yes,2,2
123,1,1,0,no,yes,no,yes,yes,4,4
124,1,2,0,no,no,yes,no,yes,4,4
125,1,1,0,yes,no,no,no,yes,5,5
126,1,2,0,yes,no,no,yes,yes,3,2
127,1,2,3,no,yes,no,no,no,4,2
128,1,1,2,no,yes,no,yes,yes,3,3
129,1,1,0,no,no,yes,yes,yes,5,5
130,2,3,2,no,yes,no,no,yes,2,2
131,3,1,0,no,yes,no,yes,yes,3,3
132,1,1,0,no,yes,no,no,yes,4,4
133,1,1,0,no,no,no,no,yes,2,1
134,4,2,0,no,yes,no,no,no,3,3
135,1,3,0,no,yes,no,yes,yes,3,3
136,3,2,0,no,no,no,no,no,4,5
137,2,1,2,no,yes,no,yes,yes,3,2
138,1,2,1,no,no,no,no,no,4,4
139,2,1,0,no,no,no,yes,yes,3,2
140,2,4,0,yes,yes,no,no,yes,2,2
141,2,1,2,no,yes,no,yes,yes,3,3
142,1,3,0,no,yes,yes,yes,yes,2,2
143,1,1,0,no,no,no,no,yes,4,4
144,1,1,3,no,yes,no,no,yes,4,5
145,1,2,0,no,yes,yes,no,yes,4,2
146,1,2,3,no,yes,no,no,yes,3,2
147,1,2,0,no,yes,yes,no,yes,3,2
148,1,1,0,no,yes,no,no,yes,3,2
149,4,1,3,no,no,no,no,yes,5,5
150,1,1,3,no,no,no,no,yes,3,5
151,1,1,1,no,no,no,yes,no,4,4
152,2,3,2,no,yes,yes,yes,yes,2,1
153,1,1,3,no,yes,no,no,yes,5,4
154,1,1,0,yes,yes,no,no,no,2,1
155,1,2,0,yes,no,yes,yes,no,4,4
156,1,1,0,no,no,no,no,no,2,2
157,3,1,3,no,yes,no,yes,no,2,5
158,3,1,0,no,no,no,no,no,2,2
159,1,2,1,no,yes,yes,no,yes,5,5
160,2,1,2,no,no,no,yes,yes,3,2
161,2,2,2,yes,yes,no,no,yes,4,4
162,2,1,1,no,no,no,yes,no,4,4
163,1,1,0,no,no,no,no,yes,3,3
164,4,2,3,no,no,no,yes,no,3,5
165,2,1,1,no,yes,no,yes,no,5,2
166,1,2,0,no,no,no,no,yes,3,5
167,1,2,0,no,no,yes,no,yes,2,3
168,1,2,0,no,yes,yes,no,yes,1,5
169,1,2,0,no,yes,yes,no,yes,4,2
170,3,1,2,no,yes,no,yes,yes,4,5
171,2,2,0,no,yes,yes,yes,yes,3,2
172,1,2,0,no,yes,yes,yes,yes,4,4
173,1,2,3,no,no,no,yes,yes,3,5
174,2,2,0,no,yes,yes,yes,yes,4,5
175,2,2,0,no,no,yes,yes,yes,4,4
176,2,2,0,no,no,yes,yes,yes,4,4
177,1,2,0,no,no,no,yes,yes,3,4
178,1,1,0,no,yes,no,yes,yes,3,3
179,1,2,0,no,yes,no,yes,yes,2,3
180,1,2,0,no,yes,yes,yes,yes,4,3
181,1,2,0,no,no,yes,yes,yes,2,3
182,1,2,0,no,yes,no,yes,no,4,2
183,1,2,0,no,yes,no,yes,yes,3,3
184,1,2,0,no,yes,yes,no,yes,2,2
185,1,2,0,no,yes,no,yes,yes,3,4
186,1,1,0,no,yes,yes,yes,yes,3,3
187,1,2,0,no,no,yes,yes,yes,2,3
188,1,2,0,no,yes,no,no,yes,3,3
189,1,2,0,no,no,no,no,no,1,3
190,1,2,0,no,no,no,no,yes,3,3
191,1,2,0,no,no,no,yes,yes,3,3
192,2,2,0,no,no,yes,yes,yes,4,4
193,1,1,0,no,yes,no,yes,yes,3,2
194,2,1,0,no,no,no,no,yes,3,3
195,1,2,0,no,no,no,yes,yes,3,2
196,1,1,0,no,no,no,no,yes,2,3
197,3,1,0,no,yes,yes,yes,yes,3,4
198,2,1,1,no,yes,no,no,yes,2,4
199,1,2,0,no,yes,yes,no,yes,5,2
200,1,2,0,no,yes,no,yes,yes,3,5
201,1,2,0,yes,yes,yes,yes,no,4,3
202,1,2,0,no,yes,yes,no,no,4,4
203,1,1,0,no,yes,no,no,yes,3,2
204,2,4,0,no,yes,yes,yes,yes,3,5
205,1,3,1,no,yes,yes,no,yes,4,3
206,1,2,3,no,yes,yes,no,yes,3,3
207,1,2,0,no,no,yes,yes,yes,3,2
208,2,1,0,no,yes,yes,no,no,3,2
209,2,3,0,no,yes,yes,yes,yes,4,2
210,1,4,0,no,yes,yes,yes,yes,3,3
211,1,2,0,no,yes,yes,no,yes,3,5
212,1,2,0,yes,yes,yes,no,yes,3,4
213,1,2,1,no,yes,yes,yes,yes,4,4
214,1,1,0,no,yes,yes,no,no,2,1
215,2,2,0,no,no,yes,no,yes,4,4
216,1,2,2,no,no,yes,no,yes,4,5
217,1,2,1,no,yes,yes,no,yes,2,4
218,2,1,0,no,yes,yes,no,no,3,3
219,1,3,0,no,yes,yes,yes,yes,3,3
220,2,2,0,no,yes,no,yes,yes,2,5
221,1,3,1,no,yes,no,yes,no,3,4
222,1,2,0,yes,no,no,no,yes,3,1
223,2,2,0,no,yes,yes,no,yes,3,3
224,1,3,0,no,yes,no,yes,yes,3,2
225,1,2,1,no,no,no,yes,yes,3,3
226,1,2,0,no,no,no,yes,yes,3,4
227,1,2,0,no,yes,yes,no,yes,3,3
228,4,2,0,yes,yes,yes,yes,yes,3,2
229,2,3,0,no,no,no,yes,yes,2,3
230,1,2,0,no,no,no,yes,yes,2,3
231,2,2,0,no,yes,yes,yes,yes,5,2
232,1,2,0,yes,yes,no,yes,yes,5,5
233,1,2,0,no,yes,yes,yes,yes,2,4
234,2,2,0,no,yes,yes,no,yes,4,2
235,2,3,0,no,no,no,yes,yes,3,3
236,1,2,0,no,no,yes,yes,yes,4,2
237,1,1,0,no,no,no,no,yes,5,2
238,3,2,0,no,no,no,yes,no,1,1
239,1,2,1,no,no,no,no,yes,5,4
240,2,2,0,no,no,no,yes,yes,5,5
241,2,2,0,no,yes,yes,no,yes,3,3
242,1,1,0,no,no,no,yes,yes,4,5
243,1,1,0,no,no,no,yes,yes,3,2
244,2,3,0,no,yes,yes,no,yes,4,4
245,3,1,0,no,no,no,no,yes,3,3
246,2,1,0,no,no,no,no,yes,2,2
247,1,1,3,no,no,no,no,yes,4,5
248,1,2,1,no,yes,no,no,yes,3,3
249,1,1,0,no,no,yes,no,yes,3,2
250,2,1,1,no,no,no,no,yes,4,5
251,3,2,0,yes,yes,no,no,yes,3,3
252,1,1,1,no,no,no,no,yes,2,5
253,2,1,0,no,no,no,yes,no,3,2
254,1,1,0,no,no,no,no,yes,4,2
255,2,1,1,no,yes,no,yes,yes,4,4
256,1,4,0,no,yes,yes,yes,yes,2,3
257,1,2,0,no,yes,no,no,yes,3,1
258,1,2,0,no,no,no,yes,yes,2,4
259,1,4,0,no,no,yes,yes,yes,4,1
260,1,2,0,no,yes,yes,no,yes,1,2
261,1,2,0,no,yes,yes,no,yes,3,2
262,1,3,0,no,no,no,yes,no,3,2
263,1,3,0,no,no,no,yes,no,2,3
264,1,3,0,no,yes,yes,yes,yes,3,3
265,2,2,0,no,yes,yes,yes,yes,2,5
266,1,2,0,no,no,yes,yes,yes,4,4
267,2,2,0,no,no,yes,yes,yes,3,4
268,1,2,0,no,yes,yes,yes,yes,4,5
269,2,2,0,no,yes,no,no,yes,3,5
270,1,2,2,no,yes,yes,yes,yes,3,5
271,1,4,0,no,yes,yes,yes,yes,5,5
272,2,2,0,no,yes,yes,no,no,4,3
273,1,2,0,no,yes,yes,yes,no,5,2
274,2,2,0,no,yes,yes,no,yes,3,3
275,2,2,0,yes,yes,yes,no,yes,4,4
276,2,2,0,no,no,no,no,yes,1,1
277,2,1,0,no,no,yes,yes,yes,2,4
278,1,2,1,yes,yes,no,yes,yes,4,4
279,2,1,0,no,no,yes,yes,yes,2,3
280,2,1,0,no,no,yes,yes,yes,5,4
281,1,1,1,no,no,no,no,yes,4,4
282,2,4,0,no,yes,yes,yes,no,2,2
283,2,2,0,yes,no,no,yes,yes,4,4
284,1,2,0,no,yes,no,no,yes,4,5
285,1,2,0,no,no,yes,no,yes,3,3
286,1,3,0,no,yes,yes,no,yes,3,3
287,1,3,0,no,yes,yes,no,yes,3,3
288,1,3,0,no,no,yes,yes,yes,2,4
289,1,2,0,no,yes,yes,yes,yes,4,3
290,1,2,0,no,yes,yes,yes,yes,3,2
291,1,3,0,no,yes,yes,no,yes,2,2
292,1,2,1,no,no,no,no,yes,4,3
293,2,4,0,no,yes,yes,no,no,1,2
294,2,3,0,no,yes,yes,yes,yes,4,2
295,1,1,0,no,yes,yes,no,yes,4,3
296,2,2,0,no,yes,yes,yes,yes,3,4
297,2,2,0,no,yes,yes,no,yes,4,5
298,1,4,0,no,yes,yes,no,yes,3,3
299,1,1,0,no,yes,yes,no,yes,4,2
300,1,2,0,no,yes,no,no,yes,2,4
301,2,1,0,no,no,yes,no,yes,1,1
302,2,3,0,no,yes,yes,no,yes,3,3
303,1,4,0,no,yes,yes,yes,yes,2,2
304,1,2,1,no,yes,no,yes,yes,4,4
305,1,2,1,no,yes,yes,yes,yes,4,3
306,1,1,0,no,no,no,yes,no,5,3
307,2,1,1,no,yes,yes,no,yes,3,4
308,1,2,1,no,no,no,yes,no,5,3
309,1,2,1,yes,yes,no,yes,yes,4,3
310,1,2,1,no,no,no,yes,no,2,4
311,3,2,0,no,yes,no,no,yes,4,1
312,1,2,1,no,no,no,no,yes,5,2
313,2,2,1,no,yes,yes,no,yes,2,2
314,1,3,2,no,no,no,no,yes,1,2
315,1,3,1,no,no,no,no,yes,1,2
316,2,2,0,no,yes,yes,yes,yes,3,3
317,1,3,0,no,yes,yes,yes,yes,3,4
318,1,3,0,no,yes,yes,yes,yes,3,4
319,1,2,0,no,yes,yes,no,yes,4,4
320,1,2,0,no,yes,yes,no,yes,2,2
321,1,2,0,no,yes,no,no,no,2,2
322,1,3,0,no,yes,yes,yes,yes,3,2
323,1,3,0,no,yes,no,no,yes,4,3
324,2,3,0,no,no,no,no,yes,3,3
325,1,3,0,no,no,no,yes,yes,3,3
326,1,1,0,no,no,no,yes,yes,3,5
327,4,1,0,no,yes,no,no,yes,4,5
328,1,3,0,no,yes,yes,yes,yes,4,4
329,2,3,0,no,yes,yes,no,yes,3,3
330,1,4,0,no,yes,no,yes,yes,5,5
331,1,3,0,no,yes,no,no,yes,4,3
332,1,2,0,no,no,no,yes,yes,3,4
333,1,2,0,no,no,no,yes,yes,3,3
334,2,4,0,no,no,no,yes,no,4,4
335,1,3,0,no,no,no,no,yes,4,5
336,1,3,1,no,no,yes,no,no,4,3
337,1,2,0,no,yes,yes,no,yes,3,2
338,1,4,0,no,yes,no,no,yes,3,3
339,1,2,0,no,yes,yes,no,yes,3,3
340,1,3,1,no,no,yes,yes,yes,3,4
341,1,2,1,no,yes,no,yes,yes,3,3
342,1,2,0,no,no,no,yes,yes,3,3
343,1,2,1,no,yes,no,no,yes,3,1
344,1,3,0,no,yes,no,no,yes,3,3
345,1,3,0,no,no,no,no,yes,4,3
346,1,3,0,no,no,no,no,yes,3,2
347,1,3,0,no,yes,yes,no,yes,4,5
348,1,3,0,no,yes,yes,yes,yes,4,3
349,2,1,1,no,yes,no,no,yes,5,5
350,3,2,3,no,no,no,no,yes,4,4
351,2,2,0,no,yes,yes,no,yes,5,4
352,1,1,1,no,no,no,no,yes,3,3
353,3,1,1,no,yes,no,no,yes,4,4
354,2,2,0,no,yes,yes,yes,yes,5,5
355,1,2,0,no,yes,no,no,no,3,4
356,2,2,0,no,yes,yes,yes,yes,3,3
357,2,2,0,no,no,no,no,no,2,3
358,2,1,0,no,no,no,no,yes,3,2
359,2,3,0,no,no,no,no,yes,3,2
360,3,2,0,no,no,no,no,no,3,4
361,2,2,1,no,no,no,yes,no,4,3
362,2,2,0,no,yes,no,no,yes,3,2
363,1,2,0,no,yes,yes,yes,yes,3,4
364,2,2,0,no,no,no,no,no,2,2
365,2,2,0,no,yes,yes,no,no,3,4
366,2,3,0,no,no,yes,no,yes,2,2
367,3,1,1,no,yes,yes,no,yes,2,1
368,2,1,0,no,yes,yes,no,yes,2,3
369,3,2,0,no,yes,yes,no,yes,2,2
370,2,2,2,no,no,no,yes,no,2,2
371,3,1,0,no,yes,yes,yes,yes,3,3
372,1,3,0,no,no,no,yes,no,4,3
373,1,1,0,no,no,no,yes,yes,5,5
374,2,3,0,no,no,no,no,yes,4,4
375,4,3,0,no,no,no,no,yes,3,2
376,2,3,2,no,yes,yes,no,yes,4,3
377,1,2,0,no,no,yes,yes,yes,4,3
378,1,2,0,no,no,yes,no,yes,1,3
379,1,2,0,no,yes,yes,yes,yes,5,4
380,1,2,0,no,no,yes,yes,yes,2,4
381,2,1,0,no,no,no,yes,yes,4,3
382,2,2,0,no,no,no,yes,yes,4,3
383,2,1,1,no,no,no,no,no,3,2
384,2,1,1,no,no,yes,no,no,4,3
385,2,3,0,no,no,yes,no,no,3,3
386,3,1,0,no,yes,yes,yes,yes,4,3
387,1,3,1,no,no,no,yes,yes,4,2
388,1,2,0,no,yes,yes,no,yes,3,4
389,2,2,1,no,no,no,yes,no,1,1
390,1,2,2,no,yes,yes,no,no,5,4
391,2,1,0,no,no,no,no,yes,4,5
392,1,1,3,no,no,no,no,no,5,3
393,3,1,0,no,no,no,no,yes,4,1
394,1,1,0,no,no,no,no,yes,2,3
0,2,2,0,yes,no,no,no,no,3,4
1,1,2,0,no,yes,no,no,yes,3,3
2,1,2,0,yes,no,no,no,yes,3,2
3,1,3,0,no,yes,no,yes,yes,2,2
4,1,2,0,no,yes,no,no,no,3,2
5,1,2,0,no,yes,no,yes,yes,4,2
6,1,2,0,no,no,no,no,yes,4,4
7,2,2,0,yes,yes,no,no,no,1,4
8,1,2,0,no,yes,no,no,yes,2,2
9,1,2,0,no,yes,no,yes,yes,5,1
10,1,2,0,no,yes,no,no,yes,3,3
11,3,3,0,no,yes,no,yes,yes,2,2
12,1,1,0,no,yes,no,yes,yes,3,3
13,2,2,0,no,yes,no,no,yes,4,3
14,1,3,0,no,yes,no,no,yes,5,2
15,1,1,0,no,yes,no,no,yes,4,4
16,1,3,0,no,yes,no,yes,yes,2,3
17,3,2,0,yes,yes,no,yes,no,3,2
18,1,1,3,no,yes,yes,yes,yes,5,5
19,1,1,0,no,no,no,yes,yes,1,3
20,1,2,0,no,no,no,no,yes,4,1
21,1,1,0,no,yes,yes,no,yes,4,2
22,1,2,0,no,no,no,yes,yes,5,1
23,2,2,0,no,yes,no,yes,yes,4,4
24,1,3,0,yes,yes,no,yes,yes,3,2
25,1,1,0,no,yes,no,no,yes,2,2
26,1,1,0,no,yes,no,no,yes,2,2
27,1,1,0,no,no,no,no,yes,2,4
28,1,2,0,yes,yes,yes,yes,yes,3,3
29,1,2,0,no,yes,yes,yes,yes,4,5
30,1,2,0,no,yes,yes,no,yes,4,2
31,2,2,0,no,yes,no,yes,yes,3,1
32,1,2,0,no,yes,no,yes,yes,5,2
33,1,2,0,no,no,no,yes,yes,3,2
34,1,1,0,no,yes,no,no,yes,4,3
35,2,1,0,no,yes,no,yes,no,5,1
36,1,3,0,no,yes,no,yes,yes,4,3
37,2,3,0,no,yes,no,yes,yes,4,3
38,1,3,0,yes,yes,no,yes,yes,3,2
39,1,1,0,yes,yes,no,yes,no,3,1
40,2,2,0,no,yes,no,yes,yes,3,3
41,1,1,0,no,yes,no,no,yes,4,3
42,1,2,0,no,yes,no,yes,yes,3,3
43,1,1,0,yes,yes,no,no,yes,4,1
44,2,2,1,yes,no,no,yes,yes,3,3
45,1,2,0,yes,yes,yes,yes,yes,2,2
46,1,2,0,no,yes,no,no,yes,3,5
47,1,4,0,no,no,no,yes,yes,2,2
48,1,2,0,no,yes,no,no,no,3,3
49,1,2,0,yes,yes,no,yes,yes,4,4
50,3,2,0,no,yes,no,no,yes,3,3
51,1,2,0,no,yes,no,no,yes,3,3
52,2,1,0,no,no,no,no,no,5,5
53,1,1,0,yes,yes,no,no,yes,3,4
54,1,1,0,no,no,no,no,yes,3,4
55,1,2,0,no,no,no,yes,yes,3,4
56,1,2,0,no,yes,no,yes,yes,3,2
57,1,2,0,no,yes,no,yes,no,2,2
58,1,2,0,yes,yes,no,yes,yes,3,2
59,1,2,0,no,yes,yes,no,yes,2,3
60,1,2,0,no,yes,no,yes,no,4,4
61,4,1,0,yes,yes,no,yes,yes,5,5
62,1,2,0,yes,no,no,yes,yes,4,3
63,1,3,0,yes,yes,no,yes,yes,4,4
64,1,2,0,yes,no,no,yes,yes,4,4
65,3,2,0,no,yes,no,yes,yes,4,3
66,1,4,0,no,yes,no,yes,yes,3,3
67,1,4,0,yes,yes,no,no,yes,3,3
68,2,2,0,yes,yes,no,no,yes,1,3
69,2,4,0,no,yes,no,no,yes,4,2
70,2,4,0,no,yes,no,no,yes,3,2
71,1,4,0,no,no,no,no,yes,3,3
72,1,2,0,yes,yes,no,no,yes,3,4
73,1,1,0,no,no,no,yes,no,3,2
74,1,2,0,yes,yes,no,yes,yes,3,3
75,1,2,0,no,yes,no,yes,yes,3,3
76,2,4,0,no,no,no,yes,yes,4,3
77,1,4,0,no,no,no,no,yes,2,3
78,2,1,3,yes,yes,no,yes,yes,5,1
79,1,2,0,no,yes,no,no,yes,4,3
80,1,1,0,yes,yes,no,yes,yes,2,2
81,1,3,0,yes,no,no,no,yes,3,2
82,1,2,0,no,yes,no,no,yes,4,4
83,2,2,0,no,no,yes,yes,yes,3,3
84,1,2,0,no,yes,no,yes,yes,3,2
85,2,2,0,no,no,no,no,yes,4,4
86,1,2,0,no,yes,no,no,no,3,4
87,1,3,0,no,yes,no,yes,yes,3,3
88,2,2,0,no,no,no,yes,yes,4,2
89,1,2,0,no,yes,no,no,no,1,3
90,1,3,0,no,yes,no,no,yes,3,3
91,1,1,0,no,no,no,yes,yes,5,5
92,1,2,0,yes,yes,no,no,no,3,3
93,2,2,0,no,yes,no,yes,yes,3,3
94,1,4,0,no,yes,no,yes,yes,3,4
95,2,4,0,yes,yes,yes,yes,yes,1,2
96,2,1,0,yes,yes,yes,yes,yes,3,3
97,1,2,0,no,yes,no,no,no,3,5
98,1,1,0,no,no,no,yes,yes,3,4
99,1,3,0,yes,yes,no,no,yes,3,5
100,1,1,0,yes,yes,no,yes,yes,5,5
101,1,3,0,no,yes,no,yes,yes,4,3
102,1,1,0,no,yes,yes,yes,yes,3,3
103,2,2,0,yes,yes,no,no,yes,3,5
104,1,2,0,no,yes,no,yes,yes,4,4
105,1,4,0,yes,no,no,no,no,3,3
106,1,4,0,yes,yes,no,no,yes,1,2
107,1,3,0,no,yes,no,yes,yes,3,3
108,4,4,0,no,yes,no,yes,yes,3,5
109,1,3,0,no,yes,no,yes,yes,4,5
110,1,1,0,no,no,no,yes,yes,5,3
111,1,3,0,yes,yes,no,yes,yes,1,2
112,1,2,1,yes,no,no,yes,yes,1,2
113,1,1,0,no,no,no,no,yes,5,2
114,1,2,0,no,no,no,yes,yes,4,2
115,1,2,0,no,yes,no,yes,yes,4,4
116,2,2,0,no,yes,no,yes,no,4,3
117,2,1,0,no,no,no,yes,yes,4,2
118,3,2,1,no,yes,no,yes,yes,2,4
119,1,1,0,no,no,no,no,yes,4,3
120,1,2,0,no,no,no,no,yes,2,3
121,1,4,0,no,yes,no,yes,yes,5,4
122,2,2,0,no,yes,no,yes,yes,2,2
123,1,1,0,no,yes,no,yes,yes,4,4
124,1,2,0,no,no,no,no,yes,4,4
125,1,1,0,yes,no,no,no,yes,5,5
126,1,2,0,yes,no,no,yes,yes,3,2
127,1,2,2,no,yes,no,no,no,4,2
128,1,1,0,no,no,no,yes,yes,5,5
129,2,3,0,no,yes,no,no,yes,2,3
130,2,3,0,no,yes,no,no,yes,2,2
131,1,2,3,no,yes,no,yes,yes,4,5
132,3,1,0,no,yes,no,no,yes,2,2
133,3,1,0,no,yes,no,yes,yes,3,3
134,1,1,0,no,yes,no,no,yes,4,4
135,1,1,0,no,no,no,no,yes,2,1
136,4,1,0,no,no,no,no,no,2,1
137,1,1,1,no,no,no,no,no,3,4
138,4,2,0,no,yes,no,no,no,3,3
139,1,3,0,no,yes,no,yes,yes,3,3
140,3,2,0,no,no,no,no,no,4,5
141,4,2,0,no,yes,no,no,no,1,3
142,2,1,0,no,no,no,yes,yes,3,4
143,1,3,0,no,yes,no,yes,yes,3,3
144,2,1,0,no,yes,no,yes,no,3,3
145,2,1,0,no,yes,no,yes,yes,3,2
146,1,2,2,no,no,no,no,no,4,4
147,2,1,0,no,no,no,yes,yes,3,2
148,3,1,1,no,no,no,yes,yes,5,5
149,2,4,0,yes,yes,no,no,yes,2,2
150,1,2,0,no,no,no,no,no,3,2
151,1,3,0,no,yes,no,yes,yes,3,3
152,2,1,0,no,yes,no,yes,yes,3,3
153,1,3,0,no,yes,no,yes,yes,2,2
154,1,1,0,no,no,no,no,yes,4,4
155,1,1,0,no,yes,no,no,yes,4,5
156,1,2,0,no,yes,no,no,yes,4,2
157,2,1,0,no,yes,no,yes,yes,4,2
158,1,2,1,no,yes,no,no,yes,3,2
159,1,2,0,no,yes,no,no,yes,3,2
160,1,2,0,no,no,no,no,no,3,4
161,1,1,0,no,yes,no,no,yes,3,2
162,4,1,0,no,no,no,no,yes,5,5
163,1,1,2,no,no,no,no,yes,3,5
164,1,1,1,no,no,no,yes,no,4,4
165,2,3,0,no,yes,yes,yes,yes,2,1
166,1,1,0,no,yes,no,no,yes,5,4
167,1,1,0,yes,yes,no,no,no,2,1
168,1,2,0,yes,no,yes,yes,no,4,4
169,1,1,3,no,no,no,no,no,2,2
170,3,1,3,no,yes,no,yes,no,2,5
171,3,1,0,no,no,no,no,no,2,2
172,1,2,1,no,yes,no,no,yes,5,5
