Student_ID,Extracurricular_Activity,GPA,Wellbeing_Score
S0611,Volunteer Work (High Hours),2.96,9.8
S0612,Clubs (High Involvement),4,7.4
S0613,Sports (High Intensity),3.81,8.7
S0614,Sports (High Intensity),3.08,7.3
S0615,Clubs (High Involvement),3.19,7.9
S0616,Sports (Low Intensity),2.99,5.1
S0617,Volunteer Work (High Hours),2.87,8.9
S0618,Clubs (High Involvement),2.73,7.6
S0619,Sports (High Intensity),3.01,8.1
S0620,Sports (High Intensity),3.68,5.7
S0621,Volunteer Work (High Hours),2.57,7
S0622,Clubs (Low Involvement),3.88,7.8
S0623,Clubs (High Involvement),3.11,8.6
S0624,Volunteer Work (Low Hours),2.62,7.3
S0625,None,2.46,8.1
S0626,Clubs (High Involvement),3.01,7.4
S0627,Clubs (Low Involvement),2.94,6.5
S0628,Volunteer Work (High Hours),3.05,6.8
S0629,Volunteer Work (High Hours),3.11,7.5
S0630,Sports (High Intensity),2.35,4.5
